path,bytes,format
"assets/ASSET-MANIFEST.csv",19034,csv
"assets/ASSET-MANIFEST.json",43618,json
"assets/README.md",1514,md
"assets/app-icons/android/drawable/ic_launcher_foreground.xml",547,xml
"assets/app-icons/android/mipmap-anydpi-v26/ic_launcher.xml",256,xml
"assets/app-icons/android/mipmap-anydpi-v26/ic_launcher_round.xml",256,xml
"assets/app-icons/android/mipmap-hdpi/ic_launcher.png",1139,png
"assets/app-icons/android/mipmap-hdpi/ic_launcher_round.png",1139,png
"assets/app-icons/android/mipmap-mdpi/ic_launcher.png",838,png
"assets/app-icons/android/mipmap-mdpi/ic_launcher_round.png",838,png
"assets/app-icons/android/mipmap-xhdpi/ic_launcher.png",1508,png
"assets/app-icons/android/mipmap-xhdpi/ic_launcher_round.png",1508,png
"assets/app-icons/android/mipmap-xxhdpi/ic_launcher.png",2283,png
"assets/app-icons/android/mipmap-xxhdpi/ic_launcher_round.png",2283,png
"assets/app-icons/android/mipmap-xxxhdpi/ic_launcher.png",3099,png
"assets/app-icons/android/mipmap-xxxhdpi/ic_launcher_round.png",3099,png
"assets/app-icons/android/play-store-icon-512.png",9763,png
"assets/app-icons/android/values/colors.xml",114,xml
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-ios-marketing-1024-1024@1x.png",22291,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-ipad-20-20@1x.png",439,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-ipad-20-20@2x.png",736,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-ipad-29-29@1x.png",551,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-ipad-29-29@2x.png",933,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-ipad-40-40@1x.png",736,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-ipad-40-40@2x.png",1255,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-ipad-76-76@1x.png",1214,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-ipad-76-76@2x.png",2390,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-ipad-83.5-83.5@2x.png",2668,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-iphone-20-20@2x.png",736,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-iphone-20-20@3x.png",990,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-iphone-29-29@2x.png",933,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-iphone-29-29@3x.png",1346,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-iphone-40-40@2x.png",1255,png
"assets/app-icons/ios/AppIcon.appiconset/AppIcon-iphone-40-40@3x.png",1880,png
